City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
emerald,-23.53,148.17,3.33,58,0,0.89,AU,1594932001
san luis,-33.3,-66.34,15.17,36,51,1.4,AR,1594932001
zyryanka,65.75,150.85,9.97,76,81,3.72,RU,1594931921
villa union,23.2,-106.23,34.0,52,40,5.1,MX,1594932002
krasnoznamensk,55.6,37.04,14.0,93,75,4.0,RU,1594932002
montepuez,-13.13,39.0,15.35,71,11,4.53,MZ,1594932003
san policarpo,12.18,125.51,28.24,77,17,2.72,PH,1594932003
sekondi,4.94,-1.71,23.45,86,93,2.9,GH,1594932003
boa vista,2.82,-60.67,30.0,58,75,5.7,BR,1594931928
havoysund,71.0,24.66,13.0,82,84,0.5,NO,1594932003
tsevie,6.43,1.21,24.0,88,20,4.1,TG,1594932004
zhezkazgan,47.8,67.71,24.76,27,0,7.3,KZ,1594932004
nyurba,63.28,118.33,15.64,77,98,3.13,RU,1594932004
juba,4.85,31.58,21.31,92,85,1.58,SS,1594932004
kuala terengganu,5.33,103.14,25.0,94,20,1.5,MY,1594931982
sinjar,36.32,41.88,31.79,16,0,7.77,IQ,1594932005
shadegan,30.65,48.66,36.0,26,0,5.26,IR,1594932005
shingu,33.73,135.98,21.19,90,100,1.73,JP,1594932005
longyearbyen,78.22,15.64,8.0,81,75,0.5,SJ,1594931948
oktyabrskiy,54.48,53.47,17.43,92,100,1.3,RU,1594932006
suzhou,31.31,120.62,22.22,90,48,3.48,CN,1594932006
kuna,43.49,-116.42,32.78,19,1,4.1,US,1594932006
richmond,37.55,-77.46,33.33,46,40,5.1,US,1594932006
gizo,-8.1,156.84,28.0,77,80,6.88,SB,1594932007
flin flon,54.77,-101.86,20.0,56,75,5.7,CA,1594931904
nchelenge,-9.35,28.73,17.45,56,0,6.22,ZM,1594932007
prince rupert,54.32,-130.32,13.0,93,90,1.5,CA,1594932007
berlevag,70.86,29.09,12.0,100,97,1.0,NO,1594932007
nouakchott,18.09,-15.98,26.0,74,20,4.6,MR,1594931907
martil,35.62,-5.28,23.0,94,40,5.1,MA,1594932008
faanui,-16.48,-151.75,24.32,87,100,7.0,PF,1594932008
sibolga,1.74,98.78,23.93,81,75,1.7,ID,1594931764
abeokuta,7.15,3.35,24.0,94,20,1.5,NG,1594932009
kasongo-lunda,-6.47,16.82,23.2,29,0,0.5,CD,1594932009
ugoofaaru,5.67,73.0,28.55,79,100,4.76,MV,1594932009
mnogovershinnyy,53.94,139.92,15.23,100,100,2.12,RU,1594932009
hualmay,-11.1,-77.61,18.03,71,27,3.85,PE,1594932009
hobyo,5.35,48.53,25.88,74,84,12.55,SO,1594931892
brae,60.4,-1.35,13.0,93,100,5.1,GB,1594932009
altay,47.87,88.12,19.71,39,18,3.93,CN,1594932010
ormara,25.21,64.64,29.64,82,100,5.31,PK,1594932010
rocha,-34.48,-54.33,8.06,81,47,2.26,UY,1594932010
ninghai,29.29,121.42,25.56,99,100,1.34,CN,1594932010
ekhabi,53.51,142.97,14.7,88,100,3.23,RU,1594932011
lahij,13.17,44.58,32.08,39,78,0.45,YE,1594932011
bodden town,19.28,-81.25,33.0,70,20,6.2,KY,1594932011
shenjiamen,29.96,122.3,23.09,90,96,3.74,CN,1594931740
miri,4.41,114.01,24.0,100,40,1.0,MY,1594931885
iqaluit,63.75,-68.51,12.0,54,75,3.6,CA,1594932011
turukhansk,65.82,87.98,7.49,92,0,6.77,RU,1594932012
mayumba,-3.43,10.66,21.85,89,56,1.82,GA,1594932012
ajaccio,42.0,8.92,22.0,73,9,1.5,FR,1594932012
beyneu,45.32,55.2,29.18,22,95,3.47,KZ,1594931746
lata,40.16,-8.33,30.56,38,0,0.89,PT,1594931783
port lincoln,-34.73,135.87,11.65,71,0,3.53,AU,1594931734
salmo,49.2,-117.27,23.89,37,22,3.58,CA,1594932013
jiazi,22.88,116.07,27.72,88,64,4.24,CN,1594932013
batsfjord,70.63,29.72,12.0,93,100,0.5,NO,1594932013
ambon,-3.7,128.18,24.44,16,95,4.56,ID,1594932014
varna,43.22,27.92,21.0,68,23,1.13,BG,1594931883
kargat,55.2,80.28,19.99,94,0,2.58,RU,1594932014
jinchang,38.5,102.17,18.61,50,45,1.32,CN,1594932014
novobirilyussy,56.95,90.67,13.88,95,86,3.15,RU,1594932014
clyde river,70.47,-68.59,19.0,52,75,5.7,CA,1594932015
smithers,54.78,-127.17,16.0,77,75,1.5,CA,1594932015
jalu,29.03,21.55,28.97,39,0,6.19,LY,1594932015
plouzane,48.38,-4.62,16.0,87,90,4.1,FR,1594932015
atmakur,15.88,78.58,23.8,89,88,2.19,IN,1594932015
cayambe,0.05,-78.13,25.0,23,20,4.6,EC,1594932001
hearst,49.68,-83.67,27.51,35,98,5.61,CA,1594932015
ayan,56.45,138.17,12.34,96,99,3.89,RU,1594932016
khasan,42.43,130.64,17.69,95,88,0.13,RU,1594932016
fairbanks,64.84,-147.72,17.0,82,90,0.8,US,1594931863
rimbey,52.63,-114.24,24.0,50,75,5.1,CA,1594932016
hosangadi,13.7,74.95,24.47,90,100,2.42,IN,1594932016
stillwater,36.12,-97.06,31.11,58,1,4.6,US,1594931735
salym,60.06,71.48,17.99,97,2,1.9,RU,1594932017
lagunas,-5.23,-75.68,30.19,61,49,0.95,PE,1594931958
pordim,43.38,24.85,21.0,68,75,3.86,BG,1594932017
amapa,1.0,-52.0,25.68,94,34,0.81,BR,1594932018
vardo,70.37,31.11,13.0,82,57,2.1,NO,1594931794
can,40.03,27.05,23.0,40,0,5.7,TR,1594932018
kanigoro,-8.13,112.22,20.92,92,10,0.81,ID,1594932018
invermere,50.52,-116.04,24.44,43,83,0.89,CA,1594932018
namibe,-15.2,12.15,20.43,58,0,1.85,AO,1594932018
poltavka,54.37,71.76,19.5,68,28,1.71,RU,1594932018
maniago,46.17,12.71,21.11,86,100,1.63,IT,1594932019
muisne,0.6,-80.03,25.3,82,72,3.01,EC,1594932019
tahta,26.77,31.5,28.17,27,0,4.57,EG,1594932019
tabou,4.42,-7.35,23.83,79,82,4.49,CI,1594931902
warangal,18.0,79.58,24.6,83,90,2.65,IN,1594932019
nizhneangarsk,55.78,109.55,8.41,75,50,3.05,RU,1594932019
vila franca do campo,37.72,-25.43,21.0,77,75,4.1,PT,1594931809
berkak,62.83,10.01,13.89,81,61,0.89,NO,1594932020
chengde,40.97,117.94,19.15,79,100,0.88,CN,1594932020
kearney,40.7,-99.08,31.0,62,40,4.6,US,1594931992
olafsvik,64.89,-23.71,9.55,78,99,12.72,IS,1594932020
siniscola,40.57,9.69,23.0,60,10,3.1,IT,1594932021
linxia,35.6,103.21,14.31,71,2,1.8,CN,1594931911
kruisfontein,-34.0,24.73,8.78,55,35,1.69,ZA,1594932021
west plains,36.73,-91.85,34.0,49,75,3.6,US,1594931948
namatanai,-3.67,152.43,26.65,81,78,1.87,PG,1594932022
minbu,20.18,94.88,26.32,79,100,3.77,MM,1594932022
lagoa,39.05,-27.98,20.25,81,100,5.94,PT,1594932023
henties bay,-22.12,14.28,22.78,12,0,1.5,NA,1594931752
bac lieu,9.29,105.72,26.44,83,31,1.07,VN,1594931928
brownwood,31.71,-98.99,38.0,18,1,5.1,US,1594932023
badnawar,23.02,75.22,26.65,80,5,2.93,IN,1594932024
banda aceh,5.56,95.32,26.21,83,80,2.26,ID,1594932024
sakaiminato,35.55,133.23,23.0,83,75,4.6,JP,1594931945
senador guiomard,-10.15,-67.74,32.0,52,40,1.5,BR,1594932024
gigmoto,13.78,124.39,27.36,81,1,2.52,PH,1594932025
richards bay,-28.78,32.04,13.34,77,0,2.24,ZA,1594932025
talen,23.57,76.72,26.7,84,9,2.91,IN,1594932025
gamboma,-1.88,15.86,25.63,69,99,0.82,CG,1594932025
bellmead,31.59,-97.11,38.89,32,5,2.6,US,1594932025
victoria,22.29,114.16,28.33,88,98,6.71,HK,1594931992
raga,8.46,25.68,21.06,94,19,2.16,SS,1594931751
linhares,-19.39,-40.07,19.45,86,78,2.22,BR,1594932026
komsomolskiy,40.43,71.72,28.0,26,20,2.1,UZ,1594931790
vila velha,-20.33,-40.29,22.0,73,40,4.1,BR,1594932027
gogrial,8.53,28.1,23.34,85,87,1.57,SS,1594932027
itoman,26.12,127.67,28.0,94,75,3.6,JP,1594931812
vostok,46.49,135.88,17.09,90,3,1.42,RU,1594932027
general pico,-35.66,-63.76,14.15,49,4,2.62,AR,1594932003
borda da mata,-22.27,-46.17,16.68,82,44,2.03,BR,1594932028
araouane,18.9,-3.53,34.57,32,85,5.65,ML,1594932028
cangucu,-31.39,-52.68,12.0,87,96,5.1,BR,1594932028
lashio,22.93,97.75,20.7,99,100,0.37,MM,1594932029
tautira,-17.73,-149.15,28.0,69,40,2.6,PF,1594932029
port macquarie,-31.43,152.92,14.44,76,49,1.34,AU,1594931951
shimoda,34.67,138.95,16.67,96,100,0.89,JP,1594932029
rio grande,-32.03,-52.1,12.0,87,61,5.1,BR,1594931856
kattivakkam,13.22,80.32,26.0,94,75,1.0,IN,1594931925
luanda,-8.84,13.23,22.0,88,0,4.1,AO,1594931766
salinopolis,-0.61,-47.36,26.66,84,36,4.73,BR,1594932030
lisala,2.15,21.52,21.89,94,100,0.48,CD,1594932031
beira,-19.84,34.84,21.0,68,75,7.7,MZ,1594932012
eucaliptus,-17.58,-67.52,14.02,27,0,1.7,BO,1594932031
mastic beach,40.77,-72.85,24.44,56,1,3.1,US,1594932031
abu samrah,35.3,37.18,21.97,67,0,5.26,SY,1594932031
svetlaya,46.54,138.33,18.32,88,5,2.07,RU,1594931909
lobito,-12.35,13.55,20.82,84,0,1.98,AO,1594932032
flagstaff,35.2,-111.65,26.0,24,75,7.7,US,1594932032
barranca,-10.75,-77.77,17.48,74,24,4.19,PE,1594932032
buenos aires,-34.61,-58.38,14.44,71,19,2.1,AR,1594931961
narasannapeta,18.42,84.05,27.05,83,59,5.12,IN,1594932033
finnsnes,69.23,17.98,14.0,87,75,0.81,NO,1594932033
savannah bight,16.45,-85.85,28.72,77,73,4.53,HN,1594932033
palmer,42.16,-72.33,25.0,58,72,1.79,US,1594932013
hammerfest,70.66,23.68,13.0,76,20,2.1,NO,1594931857
lompoc,34.64,-120.46,24.0,53,8,2.6,US,1594932013
fort nelson,58.81,-122.7,17.0,82,90,1.5,CA,1594932035
hede,33.77,120.25,18.34,93,67,2.02,CN,1594932035
toora-khem,52.47,96.11,9.39,71,75,0.71,RU,1594932035
xichang,27.9,102.26,20.24,81,100,0.29,CN,1594932035
impfondo,1.64,18.07,22.52,92,100,0.84,CG,1594932036
ahipara,-35.17,173.17,14.77,90,100,4.51,NZ,1594931953
padang,-0.95,100.35,25.2,82,95,2.46,ID,1594932036
isla mujeres,21.23,-86.73,32.0,62,20,4.6,MX,1594932036
charlestown,-32.95,151.67,12.22,82,100,1.34,AU,1594931894
roald,62.58,6.13,16.67,77,75,2.6,NO,1594932036
muros,42.78,-9.06,21.11,62,60,5.36,ES,1594932037
luau,-10.71,22.22,18.67,29,11,4.11,AO,1594932037
eureka,40.8,-124.16,21.11,72,20,3.1,US,1594932037
ponta delgada,37.73,-25.67,21.0,77,75,4.1,PT,1594932038
huarmey,-10.07,-78.15,18.66,70,4,4.37,PE,1594931873
nuevo progreso,23.17,-97.95,33.89,54,11,2.24,MX,1594932038
shepsi,44.04,39.15,23.87,72,86,3.31,RU,1594932038
sao joao da barra,-21.64,-41.05,22.0,68,75,3.1,BR,1594931960
port moresby,-9.44,147.18,23.73,90,29,4.95,PG,1594932039
merauke,-8.47,140.33,24.32,82,8,5.98,ID,1594932039
marsh harbour,26.54,-77.06,28.6,74,0,6.51,BS,1594932038
flinders,-34.58,150.86,12.22,74,56,4.47,AU,1594931773
salalah,17.02,54.09,28.0,94,75,3.1,OM,1594932040
daltenganj,24.03,84.07,27.73,73,81,2.41,IN,1594932040
ryotsu,38.08,138.43,18.0,93,100,1.0,JP,1594932040
north bend,43.41,-124.22,25.56,77,90,8.7,US,1594931923
vanimo,-2.67,141.3,25.56,83,40,0.85,PG,1594932041
abha,18.22,42.51,21.0,52,47,5.1,SA,1594931886
maniitsoq,65.42,-52.9,8.13,82,7,3.75,GL,1594932041
northam,51.03,-4.22,17.22,94,0,2.24,GB,1594932041
dargaville,-35.93,173.88,14.15,90,100,5.33,NZ,1594931906
kamenka,51.32,42.77,16.11,67,0,2.0,RU,1594932042
baruun-urt,46.68,113.28,14.41,90,31,4.19,MN,1594932042
upington,-28.45,21.26,9.0,39,0,3.1,ZA,1594932042
gat,31.61,34.76,26.11,70,0,0.61,IL,1594932043
moussoro,13.64,16.49,28.84,54,80,6.53,TD,1594932043
fayaoue,-20.65,166.53,20.92,62,0,3.22,NC,1594932043
naze,28.37,129.48,26.0,94,75,5.7,JP,1594931880
belmonte,-15.86,-38.88,24.0,69,75,3.6,BR,1594932043
ilhabela,-23.78,-45.36,19.42,79,71,4.96,BR,1594932044
broome,42.25,-75.83,24.44,73,90,6.7,US,1594932044
san juan,-31.54,-68.54,17.73,28,0,2.06,AR,1594932045
pemangkat,1.17,108.97,25.1,89,99,1.91,ID,1594931903
touros,-5.2,-35.46,25.0,83,75,2.6,BR,1594932045
bahia honda,22.9,-83.16,29.59,71,90,4.87,CU,1594931884
assomada,15.1,-23.68,26.0,69,75,4.6,CV,1594932046
cabedelo,-6.98,-34.83,24.0,94,75,3.1,BR,1594932046
oranjemund,-28.55,16.43,19.25,25,0,4.71,NA,1594931914
registro,-24.49,-47.84,17.14,85,61,1.1,BR,1594932046
yerbogachen,61.28,108.01,8.87,86,0,3.01,RU,1594932047
umba,66.69,34.34,10.14,71,0,1.13,RU,1594932047
norrtalje,59.76,18.7,17.78,80,0,1.67,SE,1594932047
jacarei,-23.31,-45.97,19.0,68,5,3.1,BR,1594932048
springbok,-29.66,17.89,11.68,40,0,6.96,ZA,1594932048
kaeo,-35.1,173.78,15.56,3,100,3.13,NZ,1594932048
morant bay,17.88,-76.41,32.0,52,40,7.7,JM,1594932048
deputatskiy,69.3,139.9,5.43,75,36,1.35,RU,1594932049
jacareacanga,-6.22,-57.75,30.25,54,57,1.23,BR,1594932049
soe,-9.86,124.28,17.31,100,54,1.9,ID,1594932049
parrita,9.52,-84.32,29.0,47,20,7.7,CR,1594931787
gornopravdinsk,60.05,69.9,18.91,96,5,2.59,RU,1594931915
mikhaylovka,50.06,43.24,17.06,63,75,0.47,RU,1594932049
bejar,40.39,-5.76,28.89,27,23,1.79,ES,1594932050
bom jesus,-9.07,-44.36,27.69,39,0,2.63,BR,1594932050
pathein,16.78,94.73,26.01,88,75,1.65,MM,1594932050
shirokiy,49.76,129.52,20.77,88,90,2.51,RU,1594932050
houma,29.6,-90.72,23.0,100,90,1.5,US,1594931872
lakatoro,-16.1,167.42,21.0,100,40,2.34,VU,1594932050
pochutla,15.74,-96.47,32.22,62,90,6.2,MX,1594932051
skibbereen,51.55,-9.27,19.0,63,20,3.6,IE,1594932051
kiunga,-6.12,141.29,22.83,96,97,1.37,PG,1594932051
khorixas,-20.37,14.97,15.85,30,0,6.66,NA,1594932051
pitimbu,-7.47,-34.81,24.0,94,75,3.1,BR,1594932051
santa lucia,27.91,-15.54,23.0,73,2,10.3,ES,1594932052
hambantota,6.12,81.12,27.86,74,100,8.67,LK,1594931909
udachnyy,66.42,112.4,11.0,76,2,2.0,RU,1594932052
bambari,5.77,20.68,21.39,94,100,0.25,CF,1594932052
abnub,27.27,31.15,28.37,32,0,6.95,EG,1594932052
gatehouse of fleet,54.88,-4.18,17.22,82,34,1.79,GB,1594932053
coatzacoalcos,18.15,-94.42,31.0,66,75,5.1,MX,1594931881
le pradet,43.11,6.02,25.0,53,70,1.0,FR,1594932053
san quintin,30.48,-115.95,22.69,65,1,6.41,MX,1594931773
pakxan,18.38,103.66,25.08,88,93,0.64,LA,1594932054
nalut,30.33,10.85,29.9,17,7,1.37,LY,1594932054
riachao das neves,-11.75,-44.91,26.51,35,32,2.03,BR,1594932054
opuwo,-18.06,13.84,14.52,34,0,6.54,NA,1594932054
itarema,-2.92,-39.92,26.34,72,0,6.03,BR,1594932055
balkhash,46.84,74.98,24.4,42,0,9.35,KZ,1594932055
leningradskiy,69.38,178.42,6.31,87,99,4.7,RU,1594932055
tevriz,57.51,72.4,20.79,90,0,2.01,RU,1594932055
balkanabat,39.51,54.37,25.55,75,0,2.67,TM,1594932056
kilindoni,-7.91,39.67,24.99,68,73,9.78,TZ,1594932056
martinho campos,-19.33,-45.24,21.99,56,99,0.4,BR,1594932056
cidreira,-30.18,-50.21,12.7,87,100,8.66,BR,1594932056
lake havasu city,34.48,-114.32,43.33,8,1,5.7,US,1594932056
valparaiso,-33.04,-71.63,13.0,71,100,2.1,CL,1594931874
lorengau,-2.02,147.27,27.96,69,64,1.67,PG,1594932056
batagay,67.63,134.63,10.71,52,47,1.48,RU,1594932057
rondonopolis,-16.47,-54.64,30.54,19,0,2.42,BR,1594931963
chacabuco,-34.64,-60.47,16.67,43,1,3.0,AR,1594931960
pangnirtung,66.15,-65.71,17.0,51,20,1.6,CA,1594932057
ashqelon,31.67,34.57,26.11,69,40,2.1,IL,1594932057
freiburg,46.8,7.15,18.0,72,90,0.74,CH,1594932057
kloulklubed,7.04,134.26,28.48,72,93,3.06,PW,1594932058
ostrovskoye,57.81,42.24,12.53,98,9,2.77,RU,1594932058
broken hill,-31.95,141.43,5.0,65,0,3.1,AU,1594931931
tombouctou,20.0,-3.0,34.94,31,100,7.92,ML,1594932059
lubango,-14.92,13.49,12.69,37,0,3.66,AO,1594931922
pietarsaari,63.65,22.68,14.44,87,0,0.5,FI,1594932059
redlands,34.06,-117.18,32.78,27,5,3.1,US,1594932059
xiaoweizhai,26.19,107.51,22.06,94,99,2.82,CN,1594932060
yarmouth,41.71,-70.23,20.56,71,90,3.93,US,1594932060
paltin,45.78,26.72,20.0,68,40,2.1,RO,1594932060
sovetskaya gavan,48.97,140.29,16.24,93,35,3.43,RU,1594932060
tessalit,20.2,1.01,33.45,30,25,5.46,ML,1594932061
seoul,37.57,126.98,22.0,94,1,0.42,KR,1594931886
tarauaca,-8.16,-70.77,30.87,51,8,0.73,BR,1594932061
nabire,-3.37,135.48,23.55,89,7,1.58,ID,1594932062
buraydah,26.33,43.98,36.0,19,2,4.6,SA,1594932062
jasper,37.2,-94.35,32.78,58,1,5.7,US,1594932062
freetown,8.48,-13.23,28.0,69,75,2.6,SL,1594932062
guanica,17.97,-66.91,31.67,61,2,2.68,PR,1594932063
churapcha,62.0,132.43,19.99,52,41,2.21,RU,1594932063
hasaki,35.73,140.83,18.0,93,75,3.1,JP,1594931945
dukat,62.55,155.55,9.69,92,100,3.58,RU,1594932063
carutapera,-1.2,-46.02,25.13,89,4,2.61,BR,1594932002
mandurah,-32.55,115.7,13.89,79,58,1.34,AU,1594932063
margate,51.38,1.39,18.33,82,95,0.45,GB,1594932064
quatre cocos,-20.21,57.76,21.0,77,40,3.6,MU,1594932064
vao,-22.67,167.48,20.73,64,85,6.11,NC,1594932065
gamba,-2.65,10.0,21.71,92,100,1.79,GA,1594932065
barnbach,47.03,15.85,18.0,82,75,2.1,AT,1594932065
pangoa,-12.12,-73.0,27.78,56,5,2.42,PE,1594932065
milagros,12.22,123.51,26.14,87,93,2.91,PH,1594932065
cairo montenotte,44.4,8.27,23.33,73,1,1.42,IT,1594932066
grindavik,63.84,-22.43,10.0,93,90,4.1,IS,1594932066
zella-mehlis,50.65,10.65,15.56,80,59,0.95,DE,1594932066
